id,m_weapon_type_id,name,attack,element,rarity
1,1,ソフォスブレイド,320,100,1
2,1,エルトライトソード,360,100,1
3,1,断骨大剣,360,100,1
4,1,殻剣アカキカギツメ,320,100,1
5,1,咬剣【凄蒼牙】,330,100,1
6,1,咬剣【金剛牙】,320,240,1
7,1,咬剣【咆黄蛇】,290,270,1
8,1,咬剣【闘紫牙】,340,260,1
9,1,沫斬ドロスボーン,330,100,1
10,1,ユアガリブレイド,350,100,1
11,1,さびた大剣,100,100,1
12,1,バスターファルクス,340,100,2
13,1,ダイオオアギト,320,100,2
14,1,バスティアン,350,100,2
15,1,バフォムブラッド,290,210,2
16,1,リモセイバー【極長】,320,100,2
17,1,咬剣【大蛇頭】,300,260,2
18,1,ザンシュトウ【金鶏】,330,210,2
19,1,白兎雪断シャーロット,310,240,2
20,1,武骨包丁【蛙裂】,350,100,2
21,1,ギガンテスシザー,330,100,2
22,1,水斬カタラクドロス,330,220,2
23,1,睡鎌大公デプスレプト,310,280,2
24,1,フル・フルミナント,310,230,2
25,1,レマルゴルゴーン,330,220,2
26,1,キリサキマクリ,340,100,2
27,1,メジェド・スクラーガ,310,270,2
28,1,無明大剣【苦諦】,290,100,2
29,1,ヴォルガヴァーチ,310,290,2
30,1,瞬間レイトウ本マグロ,270,240,2
31,1,大毒断マッシュロード,350,260,2
32,1,マゼコゼータ・ミィ,340,100,2
33,1,至宝剣レムリア,280,100,2
34,1,エテル＝ジュラスク,330,100,3
35,1,ブレイドオブラース,340,100,3
36,1,トーメンター,370,100,3
37,1,剛断剣タルタロス,330,100,3
38,1,セイリュウトウ【凶】,320,100,3
39,1,グレンウォルゼニス,360,100,3
40,1,ハイジークリンデ,330,260,3
41,1,ドクトリン,320,100,3
42,1,焔剣リオレウス,330,210,3
43,1,エクスラギアブレイド,310,230,3
44,1,真・王牙大剣【一天】,310,230,3
45,1,あかねさす紫微両断剣,310,220,3
46,1,霆剣ライゼクス,290,230,3
47,1,頭刃叉ァーンMAX,340,240,3
48,1,大斬剣アールノヴァ,320,210,3
49,1,プライドofドゥーム,320,250,3
50,1,乱叛断刀アルザバル,310,100,3
51,1,轟大剣【大王虎】,340,100,3
52,1,召雷剣【麒麟帝】,280,230,3
53,1,爆大剣エクスブリード,340,290,3
54,1,THEオリジン,270,250,3
55,1,ダオラ＝ディグリベグ,310,240,3
56,1,イズトリヴァムシール,290,260,3
57,1,白骸巨剣コルレオニス,380,250,3
58,1,アロエレガンテ,280,280,3
59,1,キューキョクブレイド,340,100,3
60,1,ユクモ大霊剣【霽月】,340,100,3
61,1,ミラブレイド,340,250,3
62,1,エターナルグリフ,310,250,3
63,1,エクセルブレイズ,340,100,4
64,1,クロームヘル,310,260,4
65,1,アセンション,370,100,4
66,1,ジャラーシュナイダー,340,220,4
67,1,瀑刃剣ガノトトス,310,220,4
68,1,キングオブキャット,270,270,4
69,1,少し風化した大剣,380,100,4
70,1,ピリーチレジスカ,330,100,4
71,1,ボルボプレッシャー,370,100,4
72,1,影断ネル＝カトラ,280,260,4
73,1,マーティアー,350,100,5
74,1,テンリュウノアギト,340,100,5
75,1,ジャラーブレイド,280,220,5
76,1,蝦蟇の大包丁【荒肝】,360,100,5
77,1,火砕断絶刃,310,210,5
78,1,暴雪剣グレツァタギオ,280,240,5
79,1,沙刃剣ガレオガノス,360,220,6
80,1,黒狼偃月刀【玄】,310,100,6
81,1,ハイジークムント,340,100,6
82,1,豪雷迅剣ラギアクルス,340,230,6
83,1,叛断ノ覇刀レギオン,290,100,6
84,1,砕巌大剣ディオホコリ,320,290,6
85,1,大鬼金棒【温羅】,310,230,6
86,1,ネロ＝アングイッシュ,320,250,6
87,1,大番傘【緋雨】,330,100,6
88,1,サイキョーブレイド,330,100,6
89,1,エピタフニオティタ,320,250,6
90,1,剛角剣ディアブロス,350,100,6
91,1,龍識究斬ヴァルカル,300,100,6
92,1,真・天狐大剣,310,230,6
93,1,キャプテンＪカリバー,330,100,6
94,1,アモンの剣XX,300,210,6
95,1,仁剣【創面】,390,100,6
96,1,ＧXXブレイド,360,100,6
97,1,テスカ・デル・ソル,300,290,7
98,1,輝煌剣リオレウス,300,210,7
99,1,鬼神金砕棒【怒髪猿】,300,230,7
100,1,咎剣アビルディング,290,250,7
101,1,覇神剣イクセエムカム,370,100,7
102,1,崩界剣エンテカムノミ,360,240,7
103,1,太虚ノ剣【渾天】,360,220,7
104,1,極星恐剣ガルガロア,310,250,7
105,1,神滅大剣アル・レボア,280,250,7
106,1,赫醒大剣バルハーリィ,300,250,7
107,1,フィロゾフブレイド,320,100,8
108,1,スキュラミアシゾー,270,280,8
109,1,マゼコゼータ・ピリリ,330,270,8
110,1,オーリオ,310,100,9
111,1,海帝剣エクスカリウス,310,220,9
112,1,島津豊久の刀,360,100,9
113,1,極・牙狼剣,320,210,9
114,1,オリジンorエンド,330,250,10
115,1,砕光撃重剣ジェブラク,290,290,10
116,1,封龍剣【滅一門】,270,250,10
117,1,真名ネブタジェセル,330,100,10
118,1,ミラバルカンシア,260,290,10
119,1,ミラアンセスシア,300,250,10
120,1,黒兎雪断プリンシパル,310,240,X
121,1,ウィルギガントシザー,340,220,X
122,1,ジークリンデエピネ,290,260,X
123,1,鬼包丁唐草【竜裂】,340,100,X
124,1,曙光大剣【凄風】,300,100,X
125,1,ウォルデアマンテ,380,100,X
126,1,隻眼偃月刀【災】,320,100,X
127,1,黒炎王剣リオレウス,300,210,X
128,1,極・金狼牙大剣【閃】,290,230,X
129,1,荒鉤爪大剣REX,310,100,X
130,1,真滅剣アールノヴァ,300,290,X
131,1,朧鎌大侯ゲンスレプト,330,280,X
132,1,鎧裂大剣ドキリサキ,330,100,X
133,1,もみじばの丹朱漸染剣,320,220,X
134,1,青電主剣ライゼクス,280,230,X
135,1,頭刃叉王の大切断,370,240,X
136,1,鏖大剣ヴラディス,370,100,X
137,2,ソフォスサーベル,320,100,1
138,2,鉄刀【禊祓】,360,100,1
139,2,大顎刃バイティン,340,100,1
140,2,巨大骨,370,100,1
141,2,ダークインザダーク,360,100,1
142,2,大ガウシ刀【鹿鳴】,340,100,1
143,2,アルマバンディット,330,100,1
144,2,白猿大薙【武乱豪】,320,240,1
145,2,青熊長筆【鮭獣戯画】,350,100,1
146,2,ユアガリノダチ,350,100,1
147,2,無双の骨刀,350,100,2
148,2,鬼神斬破刀,300,230,2
149,2,六花垂氷丸【瑞雪】,330,240,2
150,2,怨毒の大鎌威太刀,330,260,2
151,2,黒刀【参ノ型】,280,100,2
152,2,白兎棘刃イナバ,340,240,2
153,2,鋸斬り匕首【直参】,350,100,2
154,2,ギガンテスカッター,320,100,2
155,2,ヴァッサーファロス,320,220,2
156,2,白猿薙【ドドドド】,310,240,2
157,2,ヒキサキマクリ,340,100,2
158,2,コイルドラックネイル,300,270,2
159,2,無明刀【空諦】,290,100,2
160,2,セフィーロ,300,210,2
161,2,キングビートセイバー,280,290,2
162,2,オメガニャイフ・熟成,290,100,2
163,2,大雲羊鹿杖【夢破】,290,100,2
164,2,エテル＝カリミア,330,100,3
165,2,護皇刀ゾリドマウア,330,100,3
166,2,ダイトウ【凶】,320,260,3
167,2,グレンフォークゼニス,360,100,3
168,2,真飛竜刀【翠緑】,290,260,3
169,2,真飛竜刀【丹朱】,340,210,3
170,2,ラストエクディシス,320,100,3
171,2,神雷斬破刀・真打,300,230,3
172,2,真・王牙刀【天威】,320,230,3
173,2,たまのをの絶佳麗斬刀,310,220,3
174,2,真飛竜刀【アレクス】,290,230,3
175,2,肢ュ刃ッッッMAX,340,240,3
176,2,大斬刀ヘイズノヴァ,320,210,3
177,2,スティールofジャッジ,320,250,3
178,2,乱叛刃アルナジト,310,100,3
179,2,轟刀【餓虎】,340,100,3
180,2,爆刀エクスグレイド,340,290,3
181,2,THEディカローグ,280,250,3
182,2,エスペイズム,320,100,3
183,2,炎帝王刀【蜃気楼】,290,290,3
184,2,白骸虐刀アルレシャ,380,250,3
185,2,特鮮太刀ウオノカミ,290,220,3
186,2,災禍鎌ダルクナロス,290,250,3
187,2,霊刀ユクモ・湯一文字,340,100,3
188,2,ミラドレパノン,320,250,3
189,2,気炎の太刀【万丈】,280,210,3
190,2,刀鋸【雷斬】,340,230,4
191,2,骨断刀【カゲタチ】,330,100,4
192,2,シャルトゥリス,330,220,4
193,2,瀑水鎌ガノスハケティ,330,220,4
194,2,ヴォルガ熔炎斬,340,210,4
195,2,少し風化した太刀,380,100,4
196,2,マカル＝バサル,330,210,4
197,2,影斬ネル＝ジーズ,240,280,4
198,2,妖刀・鬼怨斬首刀,320,230,5
199,2,深雪一文字【幻日】,290,240,5
200,2,アルズオブマーレ,300,220,5
201,2,双奇薙シャルバラル,300,220,5
202,2,鬼蝦蟇の懐刀【最上】,360,100,5
203,2,エグリヒキサキマクリ,330,100,5
204,2,パラコイルドエッジ,260,270,5
205,2,真飛竜刀【双獄炎】,300,210,5
206,2,琥牙刃ジャリドファル,290,240,5
207,2,黒狼大刀【玄】,290,260,6
208,2,フラムプリンシパル,290,210,6
209,2,叛断ノ覇刃レギオン,290,100,6
210,2,嶺薙ワイルドグロウト,340,100,6
211,2,砕巌刀ホムラ,320,290,6
212,2,大鬼薙刀【羅刹】,330,230,6
213,2,ネロ＝カラミティ,310,250,6
214,2,業物・九十九牙丸,290,220,6
215,2,斬老刀【カンヤライ】,320,210,6
216,2,アニマメモリア,290,250,6
217,2,龍識究刀ノニアス,300,100,6
218,2,真・空狐刀,300,290,6
219,2,極・電撃刀,300,230,6
220,2,海賊王Ｊソード,320,100,6
221,2,インフィニティゲート,310,100,6
222,2,審判の翼XX,290,250,6
223,2,MH部激熱血指導竹刀,330,100,6
224,2,ダオラ＝ストーム,310,240,7
225,2,真飛竜刀【純銀】,320,210,7
226,2,鬼神大薙刀【怒修羅】,320,230,7
227,2,咎刀デリトスレイヴ,300,250,7
228,2,覇威刀イクセタンカム,370,100,7
229,2,崩界刀ウコトカムノミ,360,240,7
230,2,太虚ノ刀【九天】,340,220,7
231,2,極星戦刀リグガロア,310,250,7
232,2,神滅爪アル・ファリア,290,250,7
233,2,赫醒刀【閃武】,300,250,7
234,2,フィロゾフサーベル,320,100,8
235,2,ボレアース,260,210,8
236,2,ボスオブボスズ,330,100,8
237,2,ハイオプティマス,220,280,8
238,2,パラミニャイフ・凝縮,280,270,8
239,2,ガオウ・バルグリオ,290,230,9
240,2,星霊刀ウラノメトリア,290,290,9
241,2,カオスorロウ,320,250,10
242,2,砕光暁眩刀ジャブラク,300,290,10
243,2,龍刀【火焔】,300,250,10
244,2,真名メルセゲル,330,100,10
245,2,ミラバルカンフォリア,260,290,10
246,2,ミラアンセスフォリア,300,230,10
247,2,紅熊長筆【百蜜夜行】,350,100,X
248,2,黒兎棘刃ヘフナー,310,240,X
249,2,ウィルギガンカッター,340,220,X
250,2,渦紋鬼懐刀【下剋上】,340,100,X
251,2,曙光刀【業風】,300,100,X
252,2,フォークデアマンテ,380,100,X
253,2,隻眼大刀【災】,290,260,X
254,2,真飛竜刀【玄冥】,310,210,X
255,2,極・金狼牙刀【奔】,300,230,X
256,2,荒鉤爪刀GULP,310,100,X
257,2,真滅刀ヴァンダノヴァ,300,290,X
258,2,朧翔大侯ゲンタヒルン,330,280,X
259,2,鎧裂鎌ドヒキサキ,330,100,X
260,2,たまきはる露命滅斬刀,310,220,X
261,2,真飛竜刀【アルミナ】,280,230,X
262,2,肢ュ刃王の大上段,370,240,X
263,3,ソフォスソード,320,100,1
264,3,一徹なる闘士の剣,360,100,1
265,3,キングククリ,360,100,1
266,3,断骨のタバール,360,100,1
267,3,セクトドス,310,100,1
268,3,エリートダガー,340,100,1
269,3,ガラノサーペント,350,100,1
270,3,アスプロスネーク,340,240,1
271,3,デスレストレイン,300,270,1
272,3,リーサルポイズン,300,260,1
273,3,猪突猛進剣【愚直】,340,100,1
274,3,沫刻ドロンギア,330,100,1
275,3,ドスハルトファング,340,100,1
276,3,ユアガリハチェット,350,100,1
277,3,さびた片手剣,100,100,1
278,3,マスターカリンガ,340,100,2
279,3,スパイナルピック,340,100,2
280,3,アヴァイシュドゼロ,310,240,2
281,3,セクトドスベルデ,290,270,2
282,3,セクトドスルージュ,290,210,2
283,3,重嘴剣ビッグビーク,350,210,2
284,3,ポイズンタバルカヌス,320,260,2
285,3,インドラ,350,230,2
286,3,水刻ロアルドロス,290,220,2
287,3,夢扇大公シュラフモル,300,280,2
288,3,ドレッドフルレイザー,320,230,2
289,3,デュアルクルスタツォ,310,220,2
290,3,パラスパイクロンド,310,270,2
291,3,無明刃【道諦】,300,100,2
292,3,マインカルコス,310,240,2
293,3,超にゃんにゃんぼう,280,270,2
