id,no,name,type1,type2,move1,move2,move3,move4,item,effort_values,character,lap1_show,lap2_show,lap3_show,lap4_show,lap5_show,lap6_show,lap7_show,lap8_show
1,24,アーボック,どく,,どくどくのキバ,あなをほる,かみつく,へびにらみ,キーのみ,H255A255,いじっぱり,0,1,0,0,0,0,0,0
2,24,アーボック,どく,,ヘドロばくだん,じしん,アイアンテール,へびにらみ,ラムのみ,H255B255,いじっぱり,0,0,1,0,0,0,0,0
3,348,アーマルド,むし,いわ,きりさく,つばめがえし,げんしのちから,まもる,ピントレンズ,H255A255,いじっぱり,0,0,0,1,0,0,0,1
4,348,アーマルド,むし,いわ,アイアンテール,げんしのちから,かわらわり,たたきおとす,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,1,0,0,1
5,348,アーマルド,むし,いわ,じしん,いわなだれ,かわらわり,つるぎのまい,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,0,1,0,1
6,348,アーマルド,むし,いわ,すてみタックル,じしん,つばめがえし,いわなだれ,こだわりハチマキ,H255A255,いじっぱり,0,0,0,0,0,0,1,1
7,267,アゲハント,むし,ひこう,ぎんいろのかぜ,メガドレイン,メロメロ,ふきとばし,メンタルハーブ,H255S255,すなお,1,0,0,0,0,0,0,0
8,119,アズマオウ,みず,,みずのはどう,サイケこうせん,スピードスター,こうそくいどう,オボンのみ,H255D255,すなお,0,1,0,0,0,0,0,0
9,119,アズマオウ,みず,,つのドリル,メガホーン,ねごと,ねむる,せんせいのツメ,H170B170D170,わんぱく,0,0,1,0,0,0,0,0
10,347,アノプス,むし,いわ,メタルクロー,れんぞくぎり,げんしのちから,みずでっぽう,ピントレンズ,H255A255,がんばりや,1,0,0,0,0,0,0,0
11,359,アブソル,あく,,かみつく,かまいたち,みらいよち,でんこうせっか,ひかりのこな,H255A255,いじっぱり,0,1,0,0,0,0,0,0
12,359,アブソル,あく,,すてみタックル,シャドーボール,つばめがえし,アイアンテール,こだわりハチマキ,A255S255,いじっぱり,0,0,1,0,0,0,0,0
13,284,アメモース,むし,ひこう,ぎんいろのかぜ,つばめがえし,こごえるかぜ,しびれごな,クラボのみ,A255B255,のんき,1,1,0,0,0,0,0,0
14,284,アメモース,むし,ひこう,ハイドロポンプ,れいとうビーム,ギガドレイン,しびれごな,のんきのおこう,B255C255,れいせい,0,0,1,0,0,0,0,0
15,168,アリアドス,むし,どく,シグナルビーム,クモのす,ナイトヘッド,どくどく,のんきのおこう,H255A255,まじめ,1,0,0,0,0,0,0,0
16,159,アリゲイツ,みず,,きりさく,みずのはどう,かみつく,こわいかお,ピントレンズ,A255C255,すなお,1,1,0,0,0,0,0,0
17,159,アリゲイツ,みず,,メガトンキック,つばめがえし,いわなだれ,あなをほる,きあいのハチマキ,H255A255,いじっぱり,0,0,1,0,0,0,0,0
18,201,アンノーン,エスパー,,めざめるパワー,,,,のんきのおこう,H170 A170 C170,がんばりや,1,0,0,0,0,0,0,0
19,133,イーブイ,ノーマル,,あまえる,メロメロ,じたばた,こらえる,カムラのみ,H255 S255,すなお,1,0,0,0,0,0,0,0
